,timestamp,open,high,low,close,volume,date,loc_index
29,2025-02-18 23:20:00,94120.67,94311.07,94120.66,94278.94,118.44088,2025-02-18,29
30,2025-02-18 23:25:00,94278.94,94342.79,94102.15,94102.16,72.68638,2025-02-18,30
31,2025-02-18 23:30:00,94102.16,94350.87,93749.92,94293.35,585.39034,2025-02-18,31
32,2025-02-18 23:35:00,94293.34,94338.71,94013.01,94017.1,86.19434,2025-02-18,32
33,2025-02-18 23:40:00,94017.09,94145.75,93938.4,94051.23,150.74436,2025-02-18,33
34,2025-02-18 23:45:00,94051.23,94108.16,93863.0,94048.01,79.59645,2025-02-18,34
35,2025-02-18 23:50:00,94048.02,94180.0,93915.0,94179.99,77.33438,2025-02-18,35
36,2025-02-18 23:55:00,94179.99,94180.0,94021.09,94049.54,72.31318,2025-02-18,36
37,2025-02-19 00:00:00,94049.54,94049.54,93900.0,93956.95,121.93116,2025-02-19,37
38,2025-02-19 00:05:00,93956.95,93956.95,93770.0,93886.9,129.77222,2025-02-19,38
39,2025-02-19 00:10:00,93886.89,93911.03,93700.0,93736.37,142.0258,2025-02-19,39
40,2025-02-19 00:15:00,93736.37,93815.45,93603.18,93618.4,180.54905,2025-02-19,40
41,2025-02-19 00:20:00,93618.4,93970.75,93600.0,93970.75,129.48574,2025-02-19,41
42,2025-02-19 00:25:00,93970.75,94045.0,93891.04,93924.03,82.15973,2025-02-19,42
43,2025-02-19 00:30:00,93924.03,93924.03,93727.2,93734.15,76.59613,2025-02-19,43
44,2025-02-19 00:35:00,93734.16,93734.16,93388.09,93593.79,326.32915,2025-02-19,44
45,2025-02-19 00:40:00,93593.8,93675.86,93436.0,93512.71,120.63376,2025-02-19,45
46,2025-02-19 00:45:00,93512.71,93644.88,93422.19,93510.36,133.57334,2025-02-19,46
47,2025-02-19 00:50:00,93510.35,93764.4,93457.9,93762.9,78.90464,2025-02-19,47
48,2025-02-19 00:55:00,93762.91,93876.38,93666.23,93679.63,88.60296,2025-02-19,48
49,2025-02-19 01:00:00,93679.62,93871.03,93601.41,93834.99,135.92398,2025-02-19,49
50,2025-02-19 01:05:00,93834.99,93977.98,93797.59,93919.05,91.06255,2025-02-19,50
51,2025-02-19 01:10:00,93919.05,94037.9,93900.0,94021.77,83.1082,2025-02-19,51
52,2025-02-19 01:15:00,94021.76,94391.81,93951.63,94366.45,130.72258,2025-02-19,52
53,2025-02-19 01:20:00,94366.44,94403.88,94212.0,94259.51,85.92114,2025-02-19,53
54,2025-02-19 01:25:00,94259.51,94259.52,94080.32,94104.14,63.74211,2025-02-19,54
55,2025-02-19 01:30:00,94104.15,94111.32,93957.61,94007.66,58.81622,2025-02-19,55
56,2025-02-19 01:35:00,94007.65,94282.43,93978.19,94249.24,60.5009,2025-02-19,56
57,2025-02-19 01:40:00,94249.25,94458.4,94195.76,94444.0,77.95651,2025-02-19,57
58,2025-02-19 01:45:00,94444.0,94452.9,94272.01,94386.0,82.22053,2025-02-19,58
59,2025-02-19 01:50:00,94386.0,94401.84,94204.0,94271.37,103.4299,2025-02-19,59
60,2025-02-19 01:55:00,94271.38,94276.0,94103.55,94225.49,97.41132,2025-02-19,60
61,2025-02-19 02:00:00,94225.48,94318.86,94138.85,94201.51,144.53494,2025-02-19,61
62,2025-02-19 02:05:00,94201.51,94217.7,93785.33,93796.67,79.11774,2025-02-19,62
63,2025-02-19 02:10:00,93796.66,93962.32,93730.72,93849.83,101.26434,2025-02-19,63
64,2025-02-19 02:15:00,93849.84,94028.31,93849.84,93939.57,64.75999,2025-02-19,64
65,2025-02-19 02:20:00,93939.58,94115.39,93939.58,94019.63,63.80723,2025-02-19,65
66,2025-02-19 02:25:00,94019.62,94329.65,93990.9,94196.02,152.31928,2025-02-19,66
67,2025-02-19 02:30:00,94196.77,94923.85,94118.8,94889.97,237.15235,2025-02-19,67
68,2025-02-19 02:35:00,94889.97,95177.0,94679.23,95022.64,225.27408,2025-02-19,68
69,2025-02-19 02:40:00,95022.65,95181.68,94864.67,95159.77,233.25693,2025-02-19,69
70,2025-02-19 02:45:00,95160.04,95216.99,94905.66,95139.81,199.02303,2025-02-19,70
71,2025-02-19 02:50:00,95139.82,95336.13,95035.15,95284.97,109.687,2025-02-19,71
72,2025-02-19 02:55:00,95284.97,95351.4,95122.11,95159.1,93.17238,2025-02-19,72
73,2025-02-19 03:00:00,95159.11,95234.66,95003.72,95040.14,80.56001,2025-02-19,73
74,2025-02-19 03:05:00,95040.15,95118.0,94997.83,95027.65,45.1664,2025-02-19,74
75,2025-02-19 03:10:00,95027.64,95027.64,94795.17,94908.4,91.53455,2025-02-19,75
76,2025-02-19 03:15:00,94908.4,94976.92,94705.88,94820.33,92.97444,2025-02-19,76
77,2025-02-19 03:20:00,94820.34,94915.09,94726.0,94858.97,59.22594,2025-02-19,77
78,2025-02-19 03:25:00,94858.96,95077.5,94854.68,95065.46,135.54115,2025-02-19,78
79,2025-02-19 03:30:00,95065.46,95094.73,94953.66,95056.01,157.92794,2025-02-19,79
80,2025-02-19 03:35:00,95056.02,95071.25,94855.67,94934.27,110.07155,2025-02-19,80
81,2025-02-19 03:40:00,94934.27,95018.87,94866.5,95018.86,104.2345,2025-02-19,81
82,2025-02-19 03:45:00,95018.86,95140.0,94997.11,95079.69,149.61696,2025-02-19,82
83,2025-02-19 03:50:00,95079.69,95261.0,95079.68,95171.94,32.44414,2025-02-19,83
84,2025-02-19 03:55:00,95171.94,95430.77,95171.94,95399.95,83.91518,2025-02-19,84
85,2025-02-19 04:00:00,95399.94,95534.25,95270.04,95337.09,100.49179,2025-02-19,85
86,2025-02-19 04:05:00,95337.1,95390.71,95215.27,95288.01,49.96048,2025-02-19,86
87,2025-02-19 04:10:00,95288.01,95326.0,95264.01,95272.21,23.70176,2025-02-19,87
88,2025-02-19 04:15:00,95272.21,95305.77,95182.0,95259.99,120.75454,2025-02-19,88
89,2025-02-19 04:20:00,95260.0,95360.0,95259.99,95299.99,58.44949,2025-02-19,89
90,2025-02-19 04:25:00,95300.0,95330.01,95235.56,95304.43,49.07849,2025-02-19,90
91,2025-02-19 04:30:00,95304.42,95433.84,95257.15,95432.46,92.41099,2025-02-19,91
92,2025-02-19 04:35:00,95432.46,95480.01,95336.02,95470.86,218.23871,2025-02-19,92
93,2025-02-19 04:40:00,95470.86,95547.16,95434.5,95442.93,61.26807,2025-02-19,93
94,2025-02-19 04:45:00,95442.93,95507.22,95436.47,95485.1,47.94429,2025-02-19,94
95,2025-02-19 04:50:00,95485.1,95555.0,95485.1,95554.99,22.90315,2025-02-19,95
96,2025-02-19 04:55:00,95554.99,95605.0,95515.79,95581.18,60.48546,2025-02-19,96
97,2025-02-19 05:00:00,95581.18,95584.91,95530.87,95541.69,43.10861,2025-02-19,97
98,2025-02-19 05:05:00,95541.68,95549.61,95384.61,95447.85,27.47874,2025-02-19,98
99,2025-02-19 05:10:00,95447.85,95486.76,95385.09,95395.56,21.92771,2025-02-19,99
100,2025-02-19 05:15:00,95395.56,95456.97,95351.95,95401.83,94.994,2025-02-19,100
101,2025-02-19 05:20:00,95401.83,95556.51,95386.02,95547.24,44.84922,2025-02-19,101
102,2025-02-19 05:25:00,95547.24,95685.0,95529.23,95671.74,321.0219,2025-02-19,102
103,2025-02-19 05:30:00,95671.74,95676.55,95576.92,95611.0,128.52148,2025-02-19,103
104,2025-02-19 05:35:00,95611.0,95770.19,95568.11,95757.04,310.61443,2025-02-19,104
105,2025-02-19 05:40:00,95757.03,95849.06,95584.0,95584.0,148.73895,2025-02-19,105
106,2025-02-19 05:45:00,95584.0,95692.62,95582.0,95683.37,35.13253,2025-02-19,106
107,2025-02-19 05:50:00,95683.37,95690.02,95492.16,95532.69,35.83001,2025-02-19,107
108,2025-02-19 05:55:00,95532.7,95566.52,95426.92,95464.96,35.42743,2025-02-19,108
109,2025-02-19 06:00:00,95464.96,95509.44,95420.0,95509.44,49.7519,2025-02-19,109
110,2025-02-19 06:05:00,95509.43,95634.71,95509.43,95559.86,26.54837,2025-02-19,110
111,2025-02-19 06:10:00,95559.86,95560.87,95456.81,95499.99,23.50522,2025-02-19,111
112,2025-02-19 06:15:00,95499.99,95578.26,95486.04,95562.03,18.13525,2025-02-19,112
113,2025-02-19 06:20:00,95562.04,95586.75,95439.05,95443.74,17.64782,2025-02-19,113
114,2025-02-19 06:25:00,95443.74,95443.76,95279.94,95330.15,74.26473,2025-02-19,114
115,2025-02-19 06:30:00,95330.15,95373.46,95238.67,95264.17,26.50748,2025-02-19,115
116,2025-02-19 06:35:00,95264.17,95313.15,95245.16,95305.66,24.04088,2025-02-19,116
117,2025-02-19 06:40:00,95305.66,95358.84,95215.01,95215.01,42.94271,2025-02-19,117
118,2025-02-19 06:45:00,95215.01,95217.31,95055.0,95107.25,83.90271,2025-02-19,118
119,2025-02-19 06:50:00,95107.25,95175.2,95057.43,95064.33,32.92906,2025-02-19,119
120,2025-02-19 06:55:00,95064.33,95200.0,95058.03,95199.99,26.16072,2025-02-19,120
121,2025-02-19 07:00:00,95199.99,95256.22,95145.44,95198.96,49.24822,2025-02-19,121
122,2025-02-19 07:05:00,95198.96,95250.44,95172.01,95188.33,27.29463,2025-02-19,122
123,2025-02-19 07:10:00,95188.33,95327.08,95186.01,95326.06,47.43825,2025-02-19,123
124,2025-02-19 07:15:00,95326.05,95450.01,95304.41,95333.85,54.57351,2025-02-19,124
125,2025-02-19 07:20:00,95333.84,95396.23,95308.67,95308.67,22.33477,2025-02-19,125
126,2025-02-19 07:25:00,95308.67,95480.0,95308.67,95479.99,51.60709,2025-02-19,126
127,2025-02-19 07:30:00,95480.0,95538.36,95458.03,95524.9,28.38947,2025-02-19,127
128,2025-02-19 07:35:00,95524.9,95629.1,95512.42,95629.1,31.83608,2025-02-19,128
129,2025-02-19 07:40:00,95629.09,95727.27,95584.9,95609.56,32.36236,2025-02-19,129
130,2025-02-19 07:45:00,95609.65,95624.05,95480.16,95504.81,32.87027,2025-02-19,130
131,2025-02-19 07:50:00,95504.81,95678.14,95504.81,95645.92,35.69667,2025-02-19,131
132,2025-02-19 07:55:00,95645.93,95674.57,95533.26,95542.67,18.69287,2025-02-19,132
133,2025-02-19 08:00:00,95542.67,95636.89,95533.11,95571.22,28.28547,2025-02-19,133
134,2025-02-19 08:05:00,95571.22,95642.03,95562.76,95642.03,32.6454,2025-02-19,134
135,2025-02-19 08:10:00,95642.03,95721.12,95633.84,95721.11,39.99338,2025-02-19,135
136,2025-02-19 08:15:00,95721.12,95867.9,95721.11,95843.38,37.19039,2025-02-19,136
137,2025-02-19 08:20:00,95843.39,95961.54,95818.18,95823.09,58.22063,2025-02-19,137
138,2025-02-19 08:25:00,95823.09,95875.19,95783.34,95831.76,23.25943,2025-02-19,138
139,2025-02-19 08:30:00,95831.76,95837.82,95750.0,95770.23,37.399,2025-02-19,139
140,2025-02-19 08:35:00,95770.24,95800.0,95670.11,95699.05,36.28704,2025-02-19,140
141,2025-02-19 08:40:00,95699.05,95738.12,95642.78,95660.0,23.97387,2025-02-19,141
142,2025-02-19 08:45:00,95660.0,95660.0,95565.57,95567.74,26.18962,2025-02-19,142
143,2025-02-19 08:50:00,95567.75,95744.8,95567.74,95709.97,42.20763,2025-02-19,143
144,2025-02-19 08:55:00,95709.97,95747.99,95704.98,95704.98,14.99352,2025-02-19,144
145,2025-02-19 09:00:00,95704.99,95709.54,95602.98,95709.53,28.91768,2025-02-19,145
146,2025-02-19 09:05:00,95709.54,95709.58,95655.62,95669.69,10.88954,2025-02-19,146
147,2025-02-19 09:10:00,95669.69,95730.77,95669.69,95711.6,42.9564,2025-02-19,147
148,2025-02-19 09:15:00,95711.59,95799.99,95708.67,95751.99,45.80922,2025-02-19,148
149,2025-02-19 09:20:00,95752.0,95786.52,95708.72,95738.35,28.87969,2025-02-19,149
150,2025-02-19 09:25:00,95738.35,95786.43,95669.69,95710.26,27.58439,2025-02-19,150
151,2025-02-19 09:30:00,95710.25,95768.95,95687.96,95705.76,35.46187,2025-02-19,151
152,2025-02-19 09:35:00,95705.75,95714.34,95653.88,95653.88,14.27842,2025-02-19,152
153,2025-02-19 09:40:00,95653.88,95665.01,95601.45,95631.99,18.88168,2025-02-19,153
154,2025-02-19 09:45:00,95632.0,95671.85,95601.52,95601.52,27.3243,2025-02-19,154
155,2025-02-19 09:50:00,95601.53,95614.36,95557.42,95584.69,18.14976,2025-02-19,155
156,2025-02-19 09:55:00,95584.69,95585.74,95495.43,95535.98,92.6409,2025-02-19,156
157,2025-02-19 10:00:00,95535.98,95583.59,95503.21,95583.59,20.02146,2025-02-19,157
158,2025-02-19 10:05:00,95583.58,95607.05,95452.47,95452.47,47.92982,2025-02-19,158
159,2025-02-19 10:10:00,95452.54,95474.7,95368.71,95377.2,27.7505,2025-02-19,159
160,2025-02-19 10:15:00,95377.19,95433.97,95310.05,95433.97,30.65913,2025-02-19,160
161,2025-02-19 10:20:00,95433.96,95458.46,95375.69,95375.69,19.66864,2025-02-19,161
162,2025-02-19 10:25:00,95375.7,95392.37,95213.85,95213.85,79.85365,2025-02-19,162
163,2025-02-19 10:30:00,95213.84,95275.99,95129.08,95152.87,259.8522,2025-02-19,163
164,2025-02-19 10:35:00,95152.88,95215.7,95122.26,95173.9,157.11465,2025-02-19,164
165,2025-02-19 10:40:00,95173.91,95281.48,95167.93,95259.05,178.7656,2025-02-19,165
166,2025-02-19 10:45:00,95259.06,95273.18,95083.94,95144.58,460.74623,2025-02-19,166
167,2025-02-19 10:50:00,95144.59,95144.59,95039.98,95050.06,275.83462,2025-02-19,167
168,2025-02-19 10:55:00,95050.06,95109.55,95029.99,95109.54,331.92171,2025-02-19,168
169,2025-02-19 11:00:00,95109.55,95213.12,95109.54,95212.0,184.30161,2025-02-19,169
170,2025-02-19 11:05:00,95211.99,95261.81,95203.73,95258.17,140.48029,2025-02-19,170
171,2025-02-19 11:10:00,95258.18,95340.05,95243.04,95314.72,73.92732,2025-02-19,171
172,2025-02-19 11:15:00,95314.71,95338.5,95274.95,95336.23,18.84429,2025-02-19,172
173,2025-02-19 11:20:00,95336.23,95338.84,95305.17,95316.54,32.86382,2025-02-19,173
174,2025-02-19 11:25:00,95316.55,95330.0,95250.29,95289.33,15.46699,2025-02-19,174
175,2025-02-19 11:30:00,95289.34,95335.7,95253.95,95253.96,30.24562,2025-02-19,175
176,2025-02-19 11:35:00,95253.96,95335.32,95249.65,95280.05,59.94405,2025-02-19,176
177,2025-02-19 11:40:00,95280.04,95372.32,95280.04,95351.46,30.90718,2025-02-19,177
178,2025-02-19 11:45:00,95351.45,95359.59,95280.31,95302.3,21.54116,2025-02-19,178
179,2025-02-19 11:50:00,95302.31,95396.23,95302.3,95355.93,19.8292,2025-02-19,179
180,2025-02-19 11:55:00,95355.93,95391.85,95350.0,95387.62,14.60636,2025-02-19,180
181,2025-02-19 12:00:00,95387.63,95395.23,95359.54,95386.13,8.30542,2025-02-19,181
182,2025-02-19 12:05:00,95386.12,95397.3,95359.0,95387.82,10.00717,2025-02-19,182
183,2025-02-19 12:10:00,95387.81,95399.86,95329.75,95362.09,22.43611,2025-02-19,183
184,2025-02-19 12:15:00,95362.09,95507.94,95362.09,95507.93,97.27702,2025-02-19,184
185,2025-02-19 12:20:00,95507.94,95652.0,95507.93,95581.49,87.45384,2025-02-19,185
186,2025-02-19 12:25:00,95581.98,95650.0,95555.22,95616.31,33.81291,2025-02-19,186
187,2025-02-19 12:30:00,95616.31,95697.36,95601.18,95697.18,39.84168,2025-02-19,187
188,2025-02-19 12:35:00,95697.18,95735.84,95694.04,95735.83,42.73694,2025-02-19,188
189,2025-02-19 12:40:00,95735.83,95773.59,95706.46,95736.76,60.08259,2025-02-19,189
190,2025-02-19 12:45:00,95736.75,95736.76,95684.49,95684.5,50.16248,2025-02-19,190
191,2025-02-19 12:50:00,95684.5,95699.62,95618.61,95630.87,35.25618,2025-02-19,191
192,2025-02-19 12:55:00,95630.88,95644.65,95588.0,95644.65,19.3301,2025-02-19,192
193,2025-02-19 13:00:00,95644.65,95659.63,95644.64,95653.86,19.49727,2025-02-19,193
194,2025-02-19 13:05:00,95653.86,95707.46,95637.16,95681.87,46.55201,2025-02-19,194
195,2025-02-19 13:10:00,95681.88,95720.0,95681.87,95719.99,18.91015,2025-02-19,195
196,2025-02-19 13:15:00,95719.99,95846.15,95719.99,95817.13,49.60984,2025-02-19,196
197,2025-02-19 13:20:00,95817.14,95843.26,95793.83,95793.84,35.8153,2025-02-19,197
198,2025-02-19 13:25:00,95793.84,95793.84,95687.71,95687.71,24.28953,2025-02-19,198
199,2025-02-19 13:30:00,95687.71,95735.85,95672.02,95707.33,24.5128,2025-02-19,199
200,2025-02-19 13:35:00,95707.34,95811.05,95694.34,95811.05,20.35374,2025-02-19,200
201,2025-02-19 13:40:00,95811.05,95811.05,95737.08,95737.08,22.62416,2025-02-19,201
202,2025-02-19 13:45:00,95737.08,95811.29,95737.08,95796.02,15.29105,2025-02-19,202
203,2025-02-19 13:50:00,95796.01,95800.0,95750.0,95799.99,23.32743,2025-02-19,203
204,2025-02-19 13:55:00,95800.0,95866.0,95799.99,95819.91,97.70982,2025-02-19,204
205,2025-02-19 14:00:00,95819.91,95866.0,95720.96,95720.97,35.09724,2025-02-19,205
206,2025-02-19 14:05:00,95720.97,95736.3,95702.91,95719.31,29.69865,2025-02-19,206
207,2025-02-19 14:10:00,95719.32,95758.64,95719.31,95758.63,14.58511,2025-02-19,207
208,2025-02-19 14:15:00,95758.63,95758.64,95679.8,95699.99,17.68393,2025-02-19,208
209,2025-02-19 14:20:00,95700.0,95724.29,95636.03,95663.92,17.92818,2025-02-19,209
210,2025-02-19 14:25:00,95663.92,95682.95,95616.6,95629.99,26.94941,2025-02-19,210
211,2025-02-19 14:30:00,95629.99,95727.58,95629.7,95713.49,14.35247,2025-02-19,211
212,2025-02-19 14:35:00,95713.48,95792.29,95707.04,95773.59,23.32832,2025-02-19,212
213,2025-02-19 14:40:00,95773.59,95800.09,95669.83,95745.88,87.42745,2025-02-19,213
214,2025-02-19 14:45:00,95745.87,95784.93,95713.14,95728.8,31.22898,2025-02-19,214
215,2025-02-19 14:50:00,95728.8,95740.0,95656.43,95699.99,36.15066,2025-02-19,215
216,2025-02-19 14:55:00,95700.0,95811.33,95699.99,95788.68,35.79587,2025-02-19,216
217,2025-02-19 15:00:00,95788.68,95809.65,95736.16,95778.87,59.05289,2025-02-19,217
218,2025-02-19 15:05:00,95778.88,95801.74,95744.66,95801.74,42.20839,2025-02-19,218
219,2025-02-19 15:10:00,95801.74,95870.68,95783.59,95870.68,65.11054,2025-02-19,219
220,2025-02-19 15:15:00,95870.68,95870.68,95849.45,95864.77,68.49741,2025-02-19,220
221,2025-02-19 15:20:00,95864.77,95895.52,95857.84,95895.52,52.82892,2025-02-19,221
222,2025-02-19 15:25:00,95895.52,96024.25,95858.84,95937.4,126.84755,2025-02-19,222
223,2025-02-19 15:30:00,95937.4,96468.99,95937.39,96453.46,298.3953,2025-02-19,223
224,2025-02-19 15:35:00,96453.46,96463.71,96300.37,96371.83,164.96816,2025-02-19,224
225,2025-02-19 15:40:00,96371.83,96397.92,96316.94,96371.3,98.95055,2025-02-19,225
226,2025-02-19 15:45:00,96371.29,96395.2,96339.62,96377.36,45.54263,2025-02-19,226
227,2025-02-19 15:50:00,96377.35,96395.21,96252.4,96252.41,71.80436,2025-02-19,227
228,2025-02-19 15:55:00,96252.4,96367.68,96252.4,96309.95,39.76147,2025-02-19,228
229,2025-02-19 16:00:00,96309.95,96366.05,96204.59,96208.4,61.16044,2025-02-19,229
230,2025-02-19 16:05:00,96208.41,96245.46,96131.01,96245.46,51.92127,2025-02-19,230
231,2025-02-19 16:10:00,96245.46,96323.46,96233.69,96247.74,29.3706,2025-02-19,231
232,2025-02-19 16:15:00,96247.75,96285.92,96224.24,96250.02,21.4363,2025-02-19,232
233,2025-02-19 16:20:00,96250.02,96319.32,96250.01,96295.93,58.57536,2025-02-19,233
234,2025-02-19 16:25:00,96295.93,96334.2,96295.92,96330.32,24.1993,2025-02-19,234
235,2025-02-19 16:30:00,96330.31,96340.0,96255.49,96299.99,39.4321,2025-02-19,235
236,2025-02-19 16:35:00,96300.0,96329.34,96299.99,96324.99,28.30252,2025-02-19,236
237,2025-02-19 16:40:00,96324.99,96385.88,96322.01,96370.13,59.15076,2025-02-19,237
238,2025-02-19 16:45:00,96370.14,96380.0,96256.0,96256.0,32.13968,2025-02-19,238
239,2025-02-19 16:50:00,96256.01,96270.31,96234.07,96234.82,46.45118,2025-02-19,239
240,2025-02-19 16:55:00,96234.82,96246.82,96205.4,96246.81,31.84642,2025-02-19,240
241,2025-02-19 17:00:00,96246.81,96268.78,96218.96,96268.78,33.92273,2025-02-19,241
242,2025-02-19 17:05:00,96268.78,96317.92,96253.33,96291.0,35.10738,2025-02-19,242
243,2025-02-19 17:10:00,96291.0,96291.01,96264.15,96272.83,24.11202,2025-02-19,243
244,2025-02-19 17:15:00,96272.83,96301.88,96264.15,96264.75,31.58559,2025-02-19,244
245,2025-02-19 17:20:00,96264.74,96383.85,96264.74,96383.85,48.3487,2025-02-19,245
246,2025-02-19 17:25:00,96383.84,96423.08,96368.26,96422.6,46.83134,2025-02-19,246
247,2025-02-19 17:30:00,96422.6,96488.15,96389.92,96488.14,73.71872,2025-02-19,247
248,2025-02-19 17:35:00,96488.15,96495.0,96392.48,96481.6,45.01974,2025-02-19,248
249,2025-02-19 17:40:00,96481.6,96481.6,96386.94,96386.94,48.85552,2025-02-19,249
250,2025-02-19 17:45:00,96386.94,96415.23,96328.78,96330.0,47.99519,2025-02-19,250
251,2025-02-19 17:50:00,96330.0,96404.0,96324.79,96402.86,24.48797,2025-02-19,251
252,2025-02-19 17:55:00,96402.86,96457.94,96402.85,96436.83,26.14639,2025-02-19,252
253,2025-02-19 18:00:00,96436.83,96436.83,96283.36,96283.94,41.69299,2025-02-19,253
254,2025-02-19 18:05:00,96283.93,96340.0,96283.93,96325.83,34.35001,2025-02-19,254
255,2025-02-19 18:10:00,96325.83,96325.83,96287.83,96289.71,19.41729,2025-02-19,255
256,2025-02-19 18:15:00,96289.71,96289.71,96228.04,96266.52,37.41705,2025-02-19,256
257,2025-02-19 18:20:00,96266.51,96283.69,96204.0,96226.25,57.33982,2025-02-19,257
258,2025-02-19 18:25:00,96226.25,96231.39,96138.4,96166.44,74.49118,2025-02-19,258
259,2025-02-19 18:30:00,96166.45,96278.47,96166.44,96278.47,89.0576,2025-02-19,259
260,2025-02-19 18:35:00,96278.47,96285.05,96264.15,96267.25,74.25669,2025-02-19,260
261,2025-02-19 18:40:00,96267.25,96270.25,96181.45,96181.45,61.60953,2025-02-19,261
262,2025-02-19 18:45:00,96181.45,96273.35,96181.45,96273.34,39.2164,2025-02-19,262
263,2025-02-19 18:50:00,96273.35,96299.99,96264.15,96288.01,42.40168,2025-02-19,263
264,2025-02-19 18:55:00,96288.01,96297.46,96202.81,96236.14,36.41528,2025-02-19,264
265,2025-02-19 19:00:00,96236.13,96274.33,96197.76,96272.78,41.59287,2025-02-19,265
266,2025-02-19 19:05:00,96272.78,96481.6,96272.78,96409.17,83.12795,2025-02-19,266
267,2025-02-19 19:10:00,96409.16,96409.17,96319.2,96367.11,25.4862,2025-02-19,267
268,2025-02-19 19:15:00,96367.12,96409.99,96326.82,96326.82,30.28745,2025-02-19,268
269,2025-02-19 19:20:00,96326.82,96375.94,96250.0,96315.34,60.13723,2025-02-19,269
270,2025-02-19 19:25:00,96315.34,96363.03,96264.16,96277.54,74.28652,2025-02-19,270
271,2025-02-19 19:30:00,96277.54,96303.0,96062.0,96111.8,125.76601,2025-02-19,271
272,2025-02-19 19:35:00,96111.81,96200.0,96111.8,96177.66,44.77488,2025-02-19,272
273,2025-02-19 19:40:00,96177.66,96249.75,96172.0,96172.01,37.03152,2025-02-19,273
274,2025-02-19 19:45:00,96172.0,96210.97,96021.44,96107.99,51.9951,2025-02-19,274
275,2025-02-19 19:50:00,96107.99,96298.0,96107.99,96272.26,30.3772,2025-02-19,275
276,2025-02-19 19:55:00,96272.26,96388.02,96257.3,96375.7,51.95411,2025-02-19,276
277,2025-02-19 20:00:00,96375.85,96656.0,96333.93,96641.46,227.16019,2025-02-19,277
278,2025-02-19 20:05:00,96641.46,96700.0,96370.81,96436.88,136.07273,2025-02-19,278
279,2025-02-19 20:10:00,96436.89,96514.01,95883.56,96005.47,160.28292,2025-02-19,279
280,2025-02-19 20:15:00,96005.47,96216.36,96005.47,96091.93,79.70706,2025-02-19,280
281,2025-02-19 20:20:00,96091.92,96147.94,96012.81,96037.75,76.97936,2025-02-19,281
282,2025-02-19 20:25:00,96037.74,96057.06,95692.0,95766.33,127.63352,2025-02-19,282
283,2025-02-19 20:30:00,95766.33,95816.0,95571.47,95749.51,122.43429,2025-02-19,283
